X,Y,OBJECTID,ACC_ID,ROAD_NO,ROAD_NAME,COMMON_ROAD_NAME,CWAY,SLK,INTERSECTION_NO,INTERSECTION_DESC,LONGITUDE,LATITUDE,CRASH_DATE,CRASH_TIME,SEVERITY,EVENT_NATURE,EVENT_TYPE,TOTAL_BIKE_INVOLVED,TOTAL_TRUCK_INVOLVED,TOTAL_HEAVY_TRUCK_INVOLVED,TOTAL_MOTOR_CYCLE_INVOLVED,TOTAL_OTHER_VEHICLES_INVOLVED,TOTAL_PEDESTRIANS_INVOLVED
115.764386,-31.746439,25095267,10345969,1311665,Joondalup Dr,Joondalup Dr,L,3.78,70647,Joondalup Dr & Collier Pass,115.764386,-31.746439,13/11/20,840,PDO Minor,Rear End,,0,0,0,0,2,0
115.722476,-32.534794,25006675,9421742,2120703,Pinjarra Rd,Pinjarra Rd,S,0.75,34788,Sutton St & Pinjarra Rd,115.722476,-32.534794,30/8/16,900,PDO Minor,Rear End,,0,0,0,0,1,0
115.997309,-32.068466,25081919,10054151,1040004,Fremantle Rd,Fremantle Rd,R,0.2,43779,Fremantle Rd & Lissiman St,115.997309,-32.068466,2/7/19,1030,Medical,Right Angle,,0,0,0,0,1,0
115.945186,-32.026872,25036496,9634615,H001,Albany Hwy,Albany Hwy,L,9.78,4255,Albany Hwy & Nicholson Rd & Nicholson Rd,115.945186,-32.026872,7/9/17,1740,PDO Minor,Rear End,,0,0,0,0,2,0
115.811594,-32.334058,25046321,9752094,1070003,Safety Bay Rd,Safety Bay Rd,L,13.93,161079,Safety Bay Rd & Nairn Dr,115.811594,-32.334058,27/2/18,1000,PDO Minor,Rear End,,0,0,0,0,2,0
115.784992,-31.978669,25044786,9739294,1150022,Shenton Rd,Shenton Rd,S,1.74,41271,Shenton Rd & Graylands Rd,115.784992,-31.978669,15/3/18,1215,Medical,Right Turn Thru,,0,0,0,0,2,0
121.449055,-30.774883,25053034,9794566,6052057,Gatacre Dr,Gatacre Dr,L,1.98,74389,Gatacre Dr & Broadwood St,121.449055,-30.774883,18/5/18,1605,PDO Major,Rear End,,0,0,0,0,2,0
115.953059,-32.207358,25002224,9383711,H038,Thomas Rd,Thomas Rd,S,16.94,54070,Thomas Rd & Kargotich Rd,115.953059,-32.207358,17/8/16,1235,PDO Major,Hit Object,,0,0,0,0,1,0
115.827065,-31.945384,25038968,9697316,1270005,Roberts Rd,Roberts Rd,S,0.79,58637,Roberts Rd & Axon St,115.827065,-31.945384,7/12/17,2225,PDO Minor,Sideswipe Same Dirn,Involving Overtaking,0,0,0,0,2,0
115.910002,-31.925914,25051076,9809759,H026,Guildford Rd,Guildford Rd,S,4.46,4160,Guildford Rd & Garratt Rd,115.910002,-31.925914,9/6/18,1340,PDO Minor,Rear End,Involving Overtaking,0,0,0,0,2,0
115.93423,-32.039522,25011911,9462838,1040002,Nicholson Rd,Nicholson Rd,S,1.85,43726,Nicholson Rd & Langford Av & Nicholson Rd,115.93423,-32.039522,19/12/16,1530,Medical,Rear End,,0,0,0,0,2,0
115.815375,-31.820336,25027199,9586971,1311900,Hepburn Av,Hepburn Av,L,0.51,61000,Cockman Rd & Hepburn Av,115.815375,-31.820336,6/6/17,1645,PDO Major,Right Turn Thru,,0,0,0,0,2,0
115.889382,-32.068914,25033785,9648464,H032,South St,South St,L,12.36,129570,South St & South St on to Roe Hwy (Eastbound) & Roe Hwy (Eastbound) off to South St,115.889382,-32.068914,12/9/17,1620,PDO Major,Rear End,,0,0,0,0,3,0
115.864434,-32.126921,25032097,9616654,H023,Armadale Rd,Armadale Rd,L,15.41,14132,Armadale Rd & Solomon Rd,115.864434,-32.126921,3/8/17,630,PDO Major,Right Angle,,0,0,0,0,2,0
115.999269,-32.068754,25005792,9431133,H001,Albany Hwy,Albany Hwy,L,17.19,4123,Albany Hwy & Fremantle Rd,115.999269,-32.068754,8/10/16,930,PDO Major,Right Angle,Entering / Leaving Driveway,0,0,0,0,2,0
115.759188,-32.46864,25035637,9632883,H002,Melville Mandurah Hwy,Mandurah Rd,L,49.75,13816,Melville Mandurah Hwy & Madora Beach Rd & Banksiadale Gte,115.759188,-32.46864,8/9/17,1530,PDO Major,Rear End,,0,0,0,0,3,0
115.759169,-32.044141,25093135,10371926,1170009,George St,George St,S,0.78,42932,George St & Glyde St,115.759169,-32.044141,22/12/20,1100,PDO Major,Right Angle,,0,0,0,0,2,0
122.229116,-17.954249,25087121,10094594,10037,Frederick St,Frederick St,S,0.65,82288,Frederick St & Shopping Centre Access,122.229116,-17.954249,5/9/19,1715,PDO Major,Rear End,,0,0,0,1,0,0
115.851984,-31.859978,25098453,10306907,1250136,Balga Av,Balga Av,S,0.3,56134,Balga Av & Loxwood Rd,115.851984,-31.859978,26/9/20,540,Medical,Rear End,,0,0,0,0,2,0
115.85797,-31.857814,25011265,9451516,1251984,Boyare Av,Boyare Av,S,0.28,58471,Torquata Dr & Boyare Av,115.85797,-31.857814,2/12/16,1045,PDO Minor,Rear End,,0,0,0,0,2,0
115.842203,-32.065309,25072171,9972279,H032,South St,South St,L,7.76,47055,South St & Murdoch Dr,115.842203,-32.065309,26/2/19,1340,PDO Minor,Rear End,,0,0,0,0,2,0
116.02831,-31.886042,25062749,9862052,H018,Roe Hwy,Roe Hwy,L,41.2,14902,Roe Hwy & Morrison Rd & Morrison Rd,116.02831,-31.886042,30/8/18,705,PDO Minor,Right Angle,,1,0,0,0,1,0
115.944332,-31.993407,25001953,9383308,H027,Rivervale Wattle Grove Link,Orrong Rd,L,4.82,39611,Rivervale Wattle Grove Link & Kewdale Rd,115.944332,-31.993407,18/7/16,625,PDO Major,Rear End,,0,0,0,0,2,0
115.941614,-31.99141,25110592,10386635,H027,Rivervale Wattle Grove Link,Orrong Rd,L,4.48,39688,Rivervale Wattle Grove Link & Pilbara St,115.941614,-31.99141,22/9/20,900,PDO Major,Hit Object,,0,0,1,0,0,0
115.844837,-31.948333,25099809,10290868,1240080,Havelock St,Havelock St,S,0.15,50540,Havelock St & Murray St,115.844837,-31.948333,8/10/20,1240,Medical,Right Angle,,0,0,0,0,2,0
115.90493,-31.894739,25005705,9409922,1120003,Walter Rd West,Walter Rd West,S,2.24,37757,Walter Rd West & Crimea St,115.90493,-31.894739,28/10/16,1440,PDO Major,Rear End,,0,0,0,0,2,0
115.860167,-32.127598,25060168,9866159,H023,Armadale Rd,Armadale Rd,L,15.83,119083,Armadale Rd & Kwinana Fwy (Southbound) off to Armadale Rd & Armadale Rd on to Kwinana Fwy (Southbound),115.860167,-32.127598,8/9/18,0,PDO Minor,Rear End,,0,0,0,0,2,0
115.84428,-31.914116,25053679,9805863,1250065,London St,London St,S,0.0,50920,London St & London St & Green St,115.84428,-31.914116,5/6/18,1740,Medical,Right Turn Thru,,0,0,0,0,1,0
115.857854,-31.794007,25045061,9739669,1100004,Gnangara Rd,Gnangara Rd,L,4.21,185190,Gnangara Rd & Sydney Rd & Ocean Reef Rd,115.857854,-31.794007,21/2/18,1340,PDO Major,Rear End,,0,0,0,0,1,0
116.02831,-31.886042,25062241,9870561,H018,Roe Hwy,Roe Hwy,L,41.2,14902,Roe Hwy & Morrison Rd & Morrison Rd,116.02831,-31.886042,13/9/18,620,PDO Major,Rear End,,0,0,0,0,2,0
115.840344,-31.834513,25005605,9400346,1101403,Marangaroo Dr,Marangaroo Dr,L,1.94,60892,Girrawheen Av & Marangaroo Dr,115.840344,-31.834513,11/10/16,1505,PDO Major,Right Turn Thru,,0,0,0,0,2,0
115.816319,-32.090574,25081788,10034690,1030010,North Lake Rd,North Lake Rd,L,1.83,4060,North Lake Rd & Gwilliam Dr & Forrest Rd,115.816319,-32.090574,8/6/19,2315,Medical,Right Angle,,0,0,0,0,2,0
115.825622,-31.819772,25078952,10038602,1101900,Hepburn Av,Hepburn Av,L,4.88,80286,Giralt Rd & Hepburn Av,115.825622,-31.819772,12/6/19,1140,PDO Minor,Sideswipe Same Dirn,,0,0,0,0,1,1
115.933776,-32.08011,25070009,9958055,1041712,Salen L,Salen L,S,0.0,158457,Salen L & Cromarty Gdns,115.933776,-32.08011,14/2/19,800,Medical,,,0,1,0,0,1,0
115.926677,-31.858806,25098217,10306788,1092079,Bridgeman Dr,Bridgeman Dr,S,1.41,168518,Bridgeman Dr & Dunlin Gdns,115.926677,-31.858806,23/9/20,900,PDO Minor,Right Angle,,0,0,0,0,2,0
115.711915,-31.676398,25054043,9816249,1100002,Marmion Av,Marmion Av,L,4.19,70817,Marmion Av & Hester Av & Anchorage Dr North,115.711915,-31.676398,21/6/18,1450,Medical,Rear End,,0,0,0,0,1,0
115.854313,-32.123801,25026634,9585919,1030010,North Lake Rd,North Lake Rd,S,7.37,70625,North Lake Rd & Kentucky Ct & Midgegooroo Av,115.854313,-32.123801,30/6/17,1635,PDO Major,Rear End,,0,0,0,0,2,0
116.021293,-32.14979,25070718,9969283,H001,Albany Hwy,Albany Hwy,L,26.77,4062,Albany Hwy & South Western Hwy & Armadale Rd,116.021293,-32.14979,1/4/19,1024,PDO Major,Non Collision,,0,0,1,0,0,0
115.924831,-31.875531,25080375,10041113,1120005,Beechboro Rd North,Beechboro Rd North,L,2.54,37801,Beechboro Rd North & Benara Rd,115.924831,-31.875531,12/6/19,1150,PDO Major,Rear End,,0,0,0,0,2,0
115.088507,-33.645527,24992464,9287404,2050040,Biddle Rd,Biddle Rd,S,1.4,76778,Biddle Rd & Yungarra Dr,115.088507,-33.645527,16/3/16,1320,PDO Major,Rear End,,0,0,0,0,2,0
116.018991,-31.952076,25068336,9923348,1020009,Maida Vale Rd,Maida Vale Rd,S,0.44,141406,Maida Vale Rd & Priory Rd,116.018991,-31.952076,16/12/18,1255,Medical,Rear End,,0,0,0,0,2,0
115.812809,-31.857112,25042907,9716133,H021,Reid Hwy,Reid Hwy,L,4.18,3717,Reid Hwy & Erindale Rd,115.812809,-31.857112,10/1/18,1630,PDO Major,Rear End,,0,0,0,0,5,0
115.974017,-31.884804,25050728,9799236,1090502,West Swan Rd,West Swan Rd,S,1.42,59269,Hamersley Rd & West Swan Rd,115.974017,-31.884804,26/5/18,1215,PDO Major,Hit Object,,0,0,0,0,1,0
